state,location,year,plot,n_rate_fall,n_rate_spring,n_soil_base,tiller_eff_25,biomass_25,ndvi_25,shoot_n_kg_ha_25,n_eff_25,shoot_c_kg_ha_25,cn_ratio_25,biomass_60,shoot_n_60,shoot_n_kg_ha_60,shoot_c_60,shoot_c_kg_ha_60,cn_ratio_60
MD,Beltsville,2010,405,90,0,87.65,1.701,1168.243,0.561,42.547,0.24,452.25,10.631,7080,0.711,50.339,43.209,3059.197,60.772
MD,Beltsville,2010,406,30,0,87.65,1.553,634.353,0.299,20.61,0.175,241.777,11.732,3624,0.729,26.419,42.875,1553.79,58.813
MD,Beltsville,2011,101,0,0,115.8,2.696,1007.072,0.533,23.858,0.206,397.068,16.641,5706.037,1.387,79.143,42.95,2450.743,30.966
MD,Beltsville,2011,102,0,30,115.8,2.429,1110.362,0.574,28.581,0.196,453.683,15.874,3840.77,1.013,38.907,42.339,1626.144,41.796
MD,Beltsville,2011,103,0,60,115.8,2.866,1569.426,0.59,42.688,0.243,647.09,15.161,6703.412,1.089,73,42.213,2829.711,38.763
MD,Beltsville,2011,104,60,60,115.8,3.019,1922.332,0.656,57.67,0.245,791.636,13.728,6276.465,1.091,68.476,42.359,2658.648,38.826
MD,Beltsville,2011,105,60,30,115.8,3.525,2105.958,0.67,64.042,0.311,862.221,13.464,4985.127,1.416,70.589,42.214,2104.422,29.812
MD,Beltsville,2011,106,60,0,115.8,2.678,2100.219,0.694,66.766,0.38,863.358,12.932,9065.617,1.055,95.642,42.269,3831.946,40.066
MD,Beltsville,2011,107,150,30,115.8,3.212,2430.172,0.679,93.076,0.315,989.59,10.631,8565.179,1.297,111.09,42.039,3600.716,32.413
MD,Beltsville,2011,108,150,0,115.8,3.848,2788.816,0.737,107.927,0.406,1143.47,10.596,8428.696,1.273,107.297,43.086,3631.588,33.846
MD,Beltsville,2011,109,150,60,115.8,3.498,2240.808,0.757,84.165,0.258,938.406,11.151,4269.466,1.408,60.114,41.878,1787.967,29.743
MD,Beltsville,2011,110,30,0,115.8,2.664,1537.865,0.542,35.694,0.245,637.83,17.869,8227.472,0.883,72.649,42.898,3529.421,48.582
MD,Beltsville,2011,111,30,60,115.8,2.47,1489.09,0.587,34.785,0.169,616.722,17.729,6915.136,1.035,71.572,42.905,2966.939,41.454
MD,Beltsville,2011,112,30,30,115.8,2.313,1506.305,0.598,36.874,0.21,619.799,16.806,4675.416,1.016,47.502,43.158,2017.816,42.479
MD,Beltsville,2011,113,90,30,115.8,3.737,2017.014,0.681,60.45,0.256,840.127,13.899,3648.294,0.992,36.191,42.97,1567.672,43.317
MD,Beltsville,2011,114,90,60,115.8,3.249,2926.535,0.694,83.055,0.312,1205.001,14.507,5707.787,1.171,66.838,42.765,2440.935,36.52
MD,Beltsville,2011,115,90,0,115.8,3.719,2283.845,0.7,69.36,0.337,941.812,13.581,5186.352,0.979,50.774,42.638,2211.357,43.553
MD,Beltsville,2011,201,150,30,115.8,3.604,2105.958,0.698,65.748,0.222,863.232,13.131,7515.311,1.208,90.785,42.705,3209.414,35.352
MD,Beltsville,2011,202,150,60,115.8,3.585,2395.742,0.737,83.827,0.257,995.359,11.875,5377.078,1.761,94.69,42.568,2288.915,24.173
MD,Beltsville,2011,203,150,0,115.8,3.157,2197.77,0.704,82.263,0.309,912.316,11.089,9452.318,1.19,112.483,42.99,4063.552,36.126
MD,Beltsville,2011,204,30,60,115.8,1.493,723.026,0.506,16.955,0.082,290.266,17.117,6167.979,0.95,58.596,42.886,2645.199,45.143
MD,Beltsville,2011,205,30,0,115.8,1.862,1038.633,0.525,27.15,0.186,428.249,15.773,7830.271,0.747,58.492,42.767,3348.772,57.252
MD,Beltsville,2011,206,30,30,115.8,2.134,906.652,0.53,23.355,0.133,366.949,15.712,4668.416,0.74,34.546,43.019,2008.306,58.134
MD,Beltsville,2011,207,0,30,115.8,1.29,476.279,0.41,13.226,0.091,192.641,14.563,2423.447,0.905,21.932,42.883,1039.247,47.385
MD,Beltsville,2011,208,0,60,115.8,1.959,757.456,0.431,22.087,0.126,291.174,13.185,5716.535,0.64,36.586,42.805,2446.963,66.882
MD,Beltsville,2011,209,0,0,115.8,1.295,464.803,0.416,13.907,0.12,185.117,13.311,5851.269,1.137,66.529,42.799,2504.285,37.642
MD,Beltsville,2011,210,60,60,115.8,2.134,1293.988,0.61,32.764,0.139,529.552,16.164,7405.074,1.025,75.902,42.471,3145.009,41.435
MD,Beltsville,2011,211,60,30,115.8,2.544,1586.641,0.573,44.394,0.216,660.884,14.886,5896.763,1.093,64.452,43.125,2542.979,39.455
MD,Beltsville,2011,212,60,0,115.8,2.18,1451.791,0.57,39.852,0.227,599.343,15.042,3720.035,0.825,30.69,42.745,1590.129,51.813
MD,Beltsville,2011,213,90,0,115.8,2.157,1928.07,0.624,57.129,0.278,778.767,13.631,7387.577,0.876,64.715,42.986,3175.624,49.071
MD,Beltsville,2011,214,90,30,115.8,2.572,1893.64,0.664,62.945,0.267,772.7,12.278,7223.097,1.029,74.326,43.118,3114.455,41.903
MD,Beltsville,2011,215,90,60,115.8,2.124,1196.436,0.676,35.486,0.134,490.192,13.816,6426.947,1.577,101.353,42.657,2741.543,27.049
MD,Beltsville,2011,301,0,30,115.8,1.645,622.606,0.504,15.852,0.109,266.849,16.834,4218.723,0.913,38.517,42.841,1807.343,46.923
MD,Beltsville,2011,302,0,60,115.8,2.24,998.465,0.508,27.388,0.156,427.343,15.603,5730.534,0.992,56.847,42.992,2463.671,43.339
MD,Beltsville,2011,303,0,0,115.8,1.687,599.653,0.518,15.537,0.134,251.914,16.214,6929.134,0.787,54.532,42.737,2961.304,54.304
MD,Beltsville,2011,304,60,60,115.8,2.539,1988.322,0.652,54.082,0.229,829.329,15.335,6617.673,1.176,77.824,42.505,2812.842,36.144
MD,Beltsville,2011,305,60,0,115.8,2.143,1933.808,0.658,55.984,0.318,814.52,14.549,5189.851,0.915,47.487,43.096,2236.618,47.1
MD,Beltsville,2011,306,60,30,115.8,1.793,1796.089,0.684,52.859,0.257,755.974,14.302,5700.787,1.182,67.383,42.943,2448.089,36.331
MD,Beltsville,2011,307,150,0,115.8,4.161,2163.341,0.692,83.743,0.315,911.848,10.889,4344.707,1.304,56.655,42.834,1861.012,32.848
MD,Beltsville,2011,308,150,60,115.8,3.604,1862.08,0.694,69.996,0.215,791.57,11.309,5678.04,1.455,82.615,42.913,2436.617,29.494
MD,Beltsville,2011,309,150,30,115.8,3.364,1899.379,0.703,71.891,0.243,808.756,11.25,6710.411,1.564,104.951,42.738,2867.895,27.326
MD,Beltsville,2011,310,30,60,115.8,1.401,1216.52,0.537,27.895,0.136,515.683,18.487,5319.335,1.083,57.608,43.02,2288.378,39.723
MD,Beltsville,2011,311,30,0,115.8,1.673,1316.941,0.504,34.859,0.239,560.095,16.067,8402.45,1.029,86.461,42.856,3600.954,41.648
MD,Beltsville,2011,312,30,30,115.8,1.857,1403.015,0.563,34.683,0.197,596.281,17.193,4764.654,1.03,49.076,43.157,2056.282,41.9
MD,Beltsville,2011,313,90,60,115.8,2.608,1641.155,0.644,55.947,0.21,689.613,12.326,6810.149,1.8,122.583,42.08,2865.711,23.378
MD,Beltsville,2011,314,90,0,115.8,2.572,1359.978,0.617,45.138,0.219,577.855,12.802,6801.4,1.272,86.514,43.057,2928.479,33.85
MD,Beltsville,2011,315,90,30,115.8,2.521,1632.547,0.644,51.36,0.218,694.485,13.522,6260.717,1.388,86.899,42.843,2682.279,30.867
MD,Beltsville,2011,401,150,30,115.8,3.115,2272.368,0.676,76.102,0.257,953.486,12.529,5711.286,1.901,108.572,41.983,2397.769,22.085
MD,Beltsville,2011,402,150,60,115.8,3.18,1919.463,0.657,59.561,0.183,802.527,13.474,5419.073,1.943,105.293,42.197,2286.686,21.717
MD,Beltsville,2011,403,150,0,115.8,2.668,1885.033,0.696,61.264,0.23,770.413,12.575,4159.23,1.585,65.924,42.849,1782.188,27.034
MD,Beltsville,2011,404,90,0,115.8,2.853,1962.5,0.663,63.86,0.31,829.156,12.984,8083.99,1.401,113.257,43.134,3486.948,30.788
MD,Beltsville,2011,405,90,30,115.8,2.659,1575.164,0.68,46.987,0.199,668.657,14.231,6775.153,1.385,93.836,43.408,2940.958,31.341
MD,Beltsville,2011,406,90,60,115.8,3.24,1853.472,0.71,59.626,0.224,786.428,13.189,6524.934,1.801,117.514,42.828,2794.499,23.78
MD,Beltsville,2011,407,60,60,115.8,2.498,1956.762,0.668,56.883,0.241,819.883,14.413,7455.818,1.671,124.587,42.841,3194.147,25.638
MD,Beltsville,2011,408,60,0,115.8,2.848,1930.939,0.683,55.688,0.317,807.133,14.494,6395.451,1.604,102.583,43.144,2759.253,26.898
MD,Beltsville,2011,409,60,30,115.8,3.125,2014.145,0.694,59.639,0.29,853.192,14.306,5249.344,1.349,70.814,43.103,2262.625,31.952
MD,Beltsville,2011,410,30,30,115.8,2.714,1646.893,0.633,44.334,0.252,674.897,15.223,5266.842,1.375,72.419,43.448,2288.338,31.599
MD,Beltsville,2011,411,30,60,115.8,3.249,2424.433,0.681,62.356,0.303,1007.594,16.159,5343.832,1.655,88.44,43.126,2304.581,26.058
MD,Beltsville,2011,412,30,0,115.8,2.894,1856.341,0.657,45.759,0.314,777.993,17.002,8097.988,1.155,93.532,43.519,3524.163,37.679
MD,Beltsville,2011,413,0,0,115.8,1.548,1242.343,0.545,32.077,0.277,495.446,15.445,7683.29,1.127,86.591,43.319,3328.324,38.437
MD,Beltsville,2011,414,0,30,115.8,2.558,1423.099,0.624,37.669,0.258,607.379,16.124,1756.78,1.374,24.138,43.28,760.334,31.499
MD,Beltsville,2011,415,0,60,115.8,2.014,1314.072,0.611,34.126,0.194,541.003,15.853,5896.763,1.554,91.636,43.39,2558.605,27.921
MD,Beltsville,2012,101,0,0,59.5,2.191,1302.595,0.33,23.264,0.391,519.996,22.352,9182.911,1.024,94.033,44.79,4113.026,43.74
MD,Beltsville,2012,102,0,30,59.5,3.405,1928.07,0.576,34.647,0.387,777.012,22.426,12036.755,1.021,122.895,45.13,5432.188,44.202
MD,Beltsville,2012,103,0,60,59.5,2.25,1976.641,0.721,38.347,0.321,804.888,20.99,13057.391,1.496,195.339,44.94,5867.992,30.04
MD,Beltsville,2012,104,60,60,59.5,3.186,3605.909,0.338,54.485,0.304,1515.564,27.816,13375.109,1.218,162.909,45.31,6060.262,37.2
MD,Beltsville,2012,105,60,30,59.5,3.405,4113.134,0.587,64.453,0.431,1720.113,26.688,15680.678,0.983,154.141,45.22,7090.803,46.002
MD,Beltsville,2012,106,60,0,59.5,2.571,3338.463,0.563,54.784,0.458,1389.134,25.356,13900.891,0.884,122.884,45.28,6294.323,51.222
MD,Beltsville,2012,107,150,30,59.5,3.961,5745.477,0.595,118.299,0.494,2491.239,21.059,14505.4,1.26,182.768,45.46,6594.155,36.079
MD,Beltsville,2012,108,150,0,59.5,3.186,6344.925,0.668,157.418,0.751,2679.462,17.021,18098.713,1.118,202.344,45.17,8175.189,40.402
MD,Beltsville,2012,109,150,60,59.5,4.121,6744.557,0.455,141.973,0.527,2914.323,20.527,18301.153,1.371,250.909,45.29,8288.592,33.034
MD,Beltsville,2012,110,30,0,59.5,2.301,1577.009,0.56,23.229,0.26,609.672,26.246,8052.62,0.981,78.996,44.93,3618.042,45.8
MD,Beltsville,2012,111,30,60,59.5,2.705,2560.718,0.517,39.128,0.262,1078.83,27.572,14530.705,1.066,154.897,45.23,6572.238,42.43
MD,Beltsville,2012,112,30,30,59.5,3.228,1887.492,0.715,33.446,0.28,744.427,22.257,13622.536,1.055,143.718,45.06,6138.315,42.711
MD,Beltsville,2012,113,90,30,59.5,2.676,3990.171,0.561,59.813,0.333,1669.488,27.912,12632.829,1.144,144.52,45.31,5723.935,39.607
MD,Beltsville,2012,114,90,60,59.5,3.632,4761.768,0.548,81.045,0.387,1998.038,24.653,14221.422,1.304,185.447,45.31,6443.726,34.747
MD,Beltsville,2012,115,90,0,59.5,2.958,3645.872,0.694,55.053,0.368,1513.037,27.483,12393.837,0.995,123.319,45.24,5606.972,45.467
MD,Beltsville,2012,201,150,30,59.5,2.124,6563.185,0.597,169.068,0.706,2795.917,16.537,14792.191,1.336,197.624,45.16,6680.153,33.802
MD,Beltsville,2012,202,150,60,59.5,3.413,5511.846,0.421,114.591,0.425,2365.684,20.645,15188.636,1.402,212.945,45.08,6847.037,32.154
MD,Beltsville,2012,203,150,0,59.5,2.84,5250.548,0.675,115.565,0.552,2218.357,19.196,17395.796,1.008,175.35,45.18,7859.421,44.821
MD,Beltsville,2012,204,30,60,59.5,2.638,2127.271,0.424,48.927,0.327,870.054,17.783,13394.791,1.314,176.008,45.12,6043.73,34.338
MD,Beltsville,2012,205,30,0,59.5,2.503,2179.531,0.634,35.352,0.395,921.506,26.067,10448.162,0.909,94.974,45.04,4705.852,49.549
MD,Beltsville,2012,206,30,30,59.5,2.571,2231.79,0.698,34.303,0.287,913.695,26.636,13271.078,1.157,153.546,45.2,5998.527,39.067
MD,Beltsville,2012,207,0,30,59.5,2.52,1540.12,0.496,27.491,0.307,585.708,21.305,11952.405,1.058,126.456,45.2,5402.487,42.722
MD,Beltsville,2012,208,0,60,59.5,2.545,1115.895,0.402,23.902,0.2,446.693,18.688,12168.903,1.146,139.456,44.9,5463.837,39.18
MD,Beltsville,2012,209,0,0,59.5,2.655,1349.526,0.478,26.505,0.445,548.582,20.698,9829.595,0.897,88.171,44.81,4404.642,49.956
MD,Beltsville,2012,210,60,60,59.5,2.924,3101.758,0.537,45.751,0.255,1298.086,28.373,14381.687,1.294,186.099,45.14,6491.894,34.884
MD,Beltsville,2012,211,60,30,59.5,3.447,3304.648,0.645,92.2,0.617,1374.734,14.91,16108.052,0.992,159.792,45.19,7279.229,45.554
MD,Beltsville,2012,212,60,0,59.5,3.632,3433.76,0.501,53.361,0.447,1452.824,27.227,12750.919,0.923,117.691,45.12,5753.215,48.884
MD,Beltsville,2012,213,90,0,59.5,3.835,5342.771,0.732,84.202,0.563,2248.772,26.707,12579.407,1.011,127.178,45.27,5694.698,44.777
MD,Beltsville,2012,214,90,30,59.5,3.624,4936.991,0.486,84.818,0.473,2109.576,24.872,14761.262,1.116,164.736,45.3,6686.852,40.591
MD,Beltsville,2012,215,90,60,59.5,3.186,3778.058,0.743,62.791,0.3,1579.984,25.162,14035.852,1.494,209.696,45.12,6332.976,30.201
MD,Beltsville,2012,301,0,30,59.5,3.047,2342.458,0.693,37.081,0.414,915.901,24.7,14106.143,1.083,152.77,44.58,6288.519,41.163
MD,Beltsville,2012,302,0,60,59.5,2.516,2314.791,0.492,40.995,0.343,933.092,22.761,14274.843,1.511,215.693,44.67,6376.572,29.563
MD,Beltsville,2012,303,0,0,59.5,2.153,1629.268,0.427,28.219,0.474,652.359,23.118,10065.775,0.986,99.249,44.63,4492.355,45.263
MD,Beltsville,2012,304,60,60,59.5,3.595,4254.543,0.597,72.455,0.404,1775.421,24.504,14277.655,1.288,183.896,44.86,6404.956,34.829
MD,Beltsville,2012,305,60,0,59.5,2.68,4706.434,0.595,75.868,0.635,1924.932,25.372,13841.846,0.754,104.368,45.03,6232.983,59.721
MD,Beltsville,2012,306,60,30,59.5,3.418,4967.732,0.461,78.639,0.526,2085.951,26.526,13645.03,1.146,156.372,44.86,6121.16,39.145
MD,Beltsville,2012,307,150,0,59.5,3.873,5493.401,0.647,112.67,0.538,2328.653,20.668,16158.662,1.091,176.291,44.87,7250.392,41.127
MD,Beltsville,2012,308,150,60,59.5,3.139,6289.591,0.438,160.133,0.594,2656.723,16.591,12191.397,1.215,148.125,44.44,5417.857,36.576
MD,Beltsville,2012,309,150,30,59.5,3.898,7285.597,0.521,168.807,0.705,3105.85,18.399,13704.075,1.781,244.07,44.06,6038.015,24.739
MD,Beltsville,2012,310,30,60,59.5,3.738,3691.984,0.338,68.523,0.458,1531.435,22.349,13768.743,1.064,146.499,44.8,6168.397,42.105
MD,Beltsville,2012,311,30,0,59.5,3.249,3658.169,0.567,54.836,0.613,1506.8,27.478,12787.471,0.921,117.773,44.65,5709.606,48.48
MD,Beltsville,2012,312,30,30,59.5,3.721,3584.391,0.518,61.759,0.517,1476.052,23.9,14634.737,1.511,221.131,44.71,6543.191,29.59
MD,Beltsville,2012,313,90,60,59.5,3.367,4709.508,0.723,95.603,0.456,1972.342,20.631,16198.025,1.15,186.277,44.79,7255.095,38.948
MD,Beltsville,2012,314,90,0,59.5,4.037,5216.733,0.734,103.343,0.691,2194.158,21.232,12419.142,1.077,133.754,44.84,5568.743,41.634
MD,Beltsville,2012,315,90,30,59.5,3.219,4521.988,0.645,114.813,0.64,1923.201,16.751,11609.381,1.217,141.286,44.79,5199.842,36.804
MD,Beltsville,2012,401,150,30,59.5,3.649,6895.187,0.487,148.936,0.622,2914.596,19.569,15067.734,1.262,190.155,44.94,6771.44,35.61
MD,Beltsville,2012,402,150,60,59.5,3.856,7088.855,0.434,172.614,0.64,2870.277,16.628,13709.698,1.641,224.976,45,6169.364,27.422
MD,Beltsville,2012,403,150,0,59.5,3.274,7313.264,0.664,177.859,0.849,3079.615,17.315,16757.547,1.181,197.907,45.11,7559.329,38.196
MD,Beltsville,2012,404,90,0,59.5,3.974,6209.665,0.545,104.881,0.702,2600.794,24.798,16054.63,0.932,149.629,44.85,7200.502,48.122
MD,Beltsville,2012,405,90,30,59.5,2.752,5259.77,0.625,91.73,0.511,2200.162,23.985,12776.224,1.302,166.346,44.72,5713.527,34.347
MD,Beltsville,2012,406,90,60,59.5,3.253,4583.47,0.747,132.921,0.634,1944.766,14.631,15534.471,1.484,230.532,44.16,6860.022,29.757
MD,Beltsville,2012,407,60,60,59.5,3.654,5828.477,0.572,163.197,0.909,2442.132,14.964,15795.956,1.23,194.29,45,7108.18,36.585
MD,Beltsville,2012,408,60,0,59.5,2.861,3283.13,0.681,56.601,0.474,1349.038,23.834,16004.02,0.868,138.915,44.83,7174.602,51.647
MD,Beltsville,2012,409,60,30,59.5,3.523,4426.692,0.434,74.944,0.501,1819.37,24.276,16810.969,1.062,178.532,44.75,7522.909,42.138
MD,Beltsville,2012,410,30,30,59.5,3.793,3996.319,0.457,75.53,0.632,1640.489,21.72,13144.553,0.892,117.249,44.39,5834.867,49.765
MD,Beltsville,2012,411,30,60,59.5,1.934,2219.494,0.397,39.44,0.264,914.875,23.196,13614.101,1.101,149.891,44.27,6026.963,40.209
MD,Beltsville,2012,412,30,0,59.5,2.516,3891.8,0.745,59.583,0.666,1584.352,26.585,12691.874,0.835,105.977,44.71,5674.537,53.545
MD,Beltsville,2012,413,0,0,59.5,2.887,1930.529,0.486,44.074,0.741,791.517,17.959,11420.999,0.82,93.652,44.43,5074.35,54.183
MD,Beltsville,2012,414,0,30,59.5,2.351,1644.639,0.739,34.833,0.389,649.139,18.636,10481.902,1.165,122.114,44.5,4664.446,38.197
MD,Beltsville,2012,415,0,60,59.5,2.743,2483.866,0.429,49.305,0.413,1022.359,20.736,11792.14,1.268,149.524,44.53,5251.04,35.118
PA,Larson,2012,101,0,0,53.1,2.652,1552.146,0.624,26.542,0.5,602.698,22.708,7281.912,0.71,51.702,45.29,3297.978,63.788
PA,Larson,2012,102,0,30,53.1,2.116,1868.36,0.463,34.565,0.416,664.389,19.222,7954.708,0.98,77.956,45.37,3609.051,46.296
PA,Larson,2012,103,0,60,53.1,2.19,1335.011,0.576,25.499,0.225,489.148,19.183,6254.509,1.63,101.948,44.7,2795.766,27.423
PA,Larson,2012,104,30,0,53.1,2.92,2359.616,0.526,41.765,0.503,930.161,22.271,6933.055,0.68,47.145,45.17,3131.661,66.426
PA,Larson,2012,105,30,30,53.1,2.061,1812.638,0.52,31.721,0.28,661.975,20.869,7605.851,1.22,92.791,45.47,3458.38,37.271
PA,Larson,2012,106,30,60,53.1,2.495,2263.872,0.423,40.297,0.282,882.005,21.888,7588.6,1.79,135.836,45.12,3423.976,25.207
PA,Larson,2012,107,60,0,53.1,2.44,2356.625,0.596,47.368,0.419,945.714,19.965,10458.045,0.72,75.298,45.21,4728.082,62.792
PA,Larson,2012,108,60,30,53.1,3.04,3223.267,0.506,61.242,0.428,1281.571,20.926,7074.898,1.14,80.654,45.51,3219.786,39.921
PA,Larson,2012,109,60,60,53.1,3.05,4476.622,0.535,86.846,0.502,1775.428,20.443,9516.898,1.48,140.85,45.45,4325.43,30.709
PA,Larson,2012,110,90,0,53.1,2.883,2776.749,0.564,53.591,0.375,1131.248,21.109,8709.926,0.9,78.389,45.22,3938.629,50.245
PA,Larson,2012,111,90,30,53.1,3.78,4491.861,0.577,89.388,0.516,1794.049,20.07,9583.986,1.15,110.216,45.39,4350.171,39.47
PA,Larson,2012,112,90,60,53.1,2.708,3377.377,0.614,62.819,0.309,1371.215,21.828,10090.02,1.63,164.467,45.24,4564.725,27.755
PA,Larson,2012,113,150,0,53.1,2.828,4461.901,0.454,130.734,0.644,1763.343,13.488,9520.731,0.89,84.735,45.39,4321.46,51
PA,Larson,2012,114,150,30,53.1,2.828,4262.075,0.637,82.684,0.355,1654.538,20.01,8527.83,1.48,126.212,45.39,3870.782,30.669
PA,Larson,2012,115,150,60,53.1,3.087,3691.521,0.666,83.428,0.317,1454.09,17.429,9495.813,1.66,157.63,44.89,4262.67,27.042
PA,Larson,2012,201,150,30,53.1,2.172,4076.567,0.635,76.639,0.329,1410.9,18.41,9097.119,1.18,107.346,45.19,4110.988,38.297
PA,Larson,2012,202,30,0,53.1,2.273,2236.672,0.598,38.247,0.46,881.249,23.041,6733.708,0.6,40.402,45.18,3042.289,75.3
PA,Larson,2012,203,90,60,53.1,2.699,3003.429,0.547,54.062,0.266,1237.413,22.889,8548.915,1.65,141.057,45.34,3876.078,27.479
PA,Larson,2012,204,30,30,53.1,2.8,2284.4,0.518,42.033,0.372,893.429,21.255,9070.284,1.1,99.773,45.41,4118.816,41.282
PA,Larson,2012,205,60,0,53.1,2.782,3565.07,0.494,72.014,0.637,1427.811,19.827,9528.398,0.81,77.18,45.33,4319.223,55.963
PA,Larson,2012,206,150,60,53.1,4.076,4195.486,0.654,96.496,0.367,1740.288,18.035,8246.061,1.7,140.183,45.3,3735.466,26.647
PA,Larson,2012,207,90,30,53.1,3.373,3203.946,0.595,55.108,0.318,1288.307,23.378,6461.523,1.2,77.538,45.28,2925.778,37.733
PA,Larson,2012,208,0,0,53.1,2.329,2206.713,0.392,35.749,0.673,774.998,21.679,6473.024,0.74,47.9,44.94,2908.977,60.73
PA,Larson,2012,209,30,60,53.1,1.987,1831.097,0.536,31.495,0.22,733.171,23.279,9275.381,1.45,134.493,45.21,4193.4,31.179
PA,Larson,2012,210,60,30,53.1,3.272,3286.636,0.536,56.201,0.393,1287.375,22.906,8644.755,1.12,96.821,45.39,3923.854,40.527
PA,Larson,2012,211,150,0,53.1,2.671,3684.046,0.57,81.417,0.401,1540.3,18.919,7090.233,1.23,87.21,45.18,3203.367,36.732
PA,Larson,2012,212,60,60,53.1,2.116,2407.861,0.601,47.435,0.274,973.257,20.518,8767.43,1.33,116.607,45.23,3965.509,34.007
PA,Larson,2012,213,0,30,53.1,2.44,1678.597,0.45,31.39,0.378,657.674,20.952,8039.047,1.06,85.214,45.4,3649.727,42.83
PA,Larson,2012,214,90,0,53.1,3.706,3747.415,0.491,69.327,0.484,1540.937,22.227,7508.094,0.7,52.557,45.22,3395.16,64.6
PA,Larson,2012,215,0,60,53.1,2.514,1619.425,0.453,30.283,0.268,630.766,20.829,7649.937,1.16,88.739,44.9,3434.822,38.707
PA,Larson,2012,301,0,0,53.1,2.153,1362.268,0.636,28.199,0.531,550.901,19.536,4972.172,0.63,31.325,45.28,2251.399,71.872
PA,Larson,2012,302,90,30,53.1,4.288,3007.34,0.613,59.245,0.342,1236.317,20.868,9856.171,1.19,117.288,45.1,4445.133,37.899
PA,Larson,2012,303,150,60,53.1,2.532,4297.267,0.624,100.126,0.381,1785.085,17.828,8704.176,1.72,149.712,45.09,3924.713,26.215
PA,Larson,2012,304,60,0,53.1,2.819,2711.942,0.616,53.425,0.472,1087.489,20.355,8997.446,0.73,65.681,45.27,4073.144,62.014
